venue_no,venue_name,race_no,number,exhibition,one_lap,turning,straight
16,児島,4,5,6.87,37.23,5.6,6.8
16,児島,4,6,6.81,37.00,5.73,6.67
16,児島,5,1,6.72,36.87,5.67,6.5
16,児島,5,2,6.85,37.30,5.6,6.7
16,児島,5,3,6.9,37.03,5.73,6.63
16,児島,5,4,6.92,37.17,5.33,6.77
16,児島,5,5,6.93,37.80,5.47,6.7
16,児島,5,6,6.93,37.40,5.33,6.73
16,児島,6,1,6.83,37.23,5.7,6.57
16,児島,6,2,6.94,37.63,5.53,6.67
16,児島,6,3,6.87,36.77,5.53,6.77
16,児島,6,4,6.98,37.83,5.43,6.83
16,児島,6,5,6.87,37.47,5.57,6.83
16,児島,6,6,6.89,37.47,5.37,6.87
16,児島,7,1,6.82,36.90,5.6,6.73
16,児島,7,2,6.8,36.70,5.4,6.87
16,児島,7,3,6.78,37.23,5.37,6.83
16,児島,7,4,6.83,36.93,5.5,6.7
16,児島,7,5,6.82,37.17,5.47,6.87
16,児島,7,6,6.78,37.17,5.6,6.77
16,児島,8,1,6.76,36.67,5.5,6.63
16,児島,8,2,6.81,37.47,5.47,7.0
16,児島,8,3,6.87,37.57,5.9,6.77
16,児島,8,4,6.91,38.00,5.8,6.83
16,児島,8,5,6.8,37.43,5.67,6.87
16,児島,8,6,6.87,37.17,5.6,6.83
16,児島,9,1,6.93,36.90,5.83,6.7
16,児島,9,2,6.95,36.90,5.97,6.67
16,児島,9,3,7.12,37.10,5.63,6.97
16,児島,9,4,6.98,36.97,5.73,6.67
16,児島,9,5,6.93,38.17,5.87,6.67
16,児島,9,6,6.88,37.57,5.7,6.7
23,唐津,1,1,6.66,37.17,5.49,7.7
23,唐津,1,2,6.64,37.10,5.63,7.65
23,唐津,1,3,6.77,37.69,5.65,7.67
23,唐津,1,4,6.68,37.67,5.67,7.7
23,唐津,1,5,6.65,37.83,6.0,7.97
23,唐津,1,6,6.75,38.23,5.73,7.78
23,唐津,2,1,6.69,36.77,5.64,7.57
23,唐津,2,2,6.66,36.93,5.63,7.72
23,唐津,2,3,6.7,37.51,5.72,7.82
23,唐津,2,4,6.69,38.27,5.67,7.68
23,唐津,2,5,6.74,37.30,5.9,7.87
23,唐津,2,6,6.7,38.37,5.93,7.73
23,唐津,3,1,6.64,36.83,5.57,7.66
23,唐津,3,2,6.74,37.37,5.6,7.77
23,唐津,3,3,6.65,37.03,5.44,7.75
23,唐津,3,4,6.79,37.57,5.53,7.74
23,唐津,3,5,6.75,37.31,5.58,7.61
23,唐津,3,6,6.68,37.46,5.8,7.56
23,唐津,4,1,6.67,38.43,5.3,7.66
23,唐津,4,2,6.66,37.72,5.59,7.67
23,唐津,4,3,6.69,38.47,6.27,7.55
23,唐津,4,4,6.67,37.70,5.6,7.64
23,唐津,4,5,6.68,37.30,5.62,7.62
23,唐津,4,6,6.64,37.64,5.56,7.63
23,唐津,5,1,6.68,37.90,5.53,7.75
23,唐津,5,2,6.67,38.20,5.93,7.43
23,唐津,5,3,6.66,37.61,5.49,7.61
23,唐津,5,4,6.62,37.88,5.46,7.62
23,唐津,5,5,6.69,38.17,5.48,7.69
23,唐津,5,6,6.65,39.30,6.17,7.68
23,唐津,6,1,6.72,--.--,5.36,7.83
23,唐津,6,2,6.64,--.--,5.47,7.85
23,唐津,6,3,6.69,--.--,6.0,7.64
23,唐津,6,4,6.72,--.--,5.82,7.54
23,唐津,6,5,6.76,--.--,6.03,7.66
23,唐津,6,6,6.8,--.--,5.7,7.73
23,唐津,7,1,6.65,--.--,5.43,7.68
23,唐津,7,2,6.73,--.--,5.59,7.64
23,唐津,7,3,6.74,--.--,5.7,7.6
23,唐津,7,4,6.73,--.--,5.95,7.58
23,唐津,7,5,6.69,--.--,5.9,7.52
23,唐津,7,6,6.78,--.--,5.93,7.79
24,大村,1,1,6.86,37.34,6.22,7.33
24,大村,1,2,6.86,37.50,6.53,7.4
24,大村,1,3,6.9,37.70,6.43,7.5
24,大村,1,4,6.78,38.07,6.6,7.37
24,大村,1,5,6.91,37.98,6.62,7.4
24,大村,1,6,6.86,37.23,6.36,7.38
2,戸田,10,1,6.79,37.17,5.40,6.90
2,戸田,10,2,6.74,36.57,5.16,6.90
2,戸田,10,3,6.74,36.78,5.22,7.07
2,戸田,10,4,6.78,37.44,5.33,7.10
2,戸田,10,5,6.75,37.08,5.56,7.00
2,戸田,10,6,6.76,37.74,5.43,7.00
2,戸田,11,1,6.77,36.37,5.10,6.95
2,戸田,11,2,6.70,36.69,5.38,6.86
2,戸田,11,3,6.96,37.06,5.42,7.13
2,戸田,11,4,6.83,37.23,5.47,7.11
2,戸田,11,5,6.78,37.28,5.47,6.97
2,戸田,11,6,6.73,37.33,6.00,6.87
2,戸田,12,1,6.77,37.07,5.33,6.93
2,戸田,12,2,6.80,37.78,5.30,6.96
2,戸田,12,3,6.85,37.58,5.36,6.98
2,戸田,12,4,6.76,37.73,5.57,7.00
2,戸田,12,5,6.86,37.22,5.83,7.04
2,戸田,12,6,6.84,37.57,5.39,7.07
6,浜名湖,9,1,6.68,36.66,5.19,7.90
6,浜名湖,9,2,6.63,37.47,5.37,7.89
6,浜名湖,9,3,6.68,37.11,5.13,8.11
6,浜名湖,9,4,6.67,36.92,5.05,7.97
6,浜名湖,9,5,6.71,37.26,5.37,7.96
6,浜名湖,9,6,6.74,37.77,5.31,7.91
6,浜名湖,10,1,6.71,37.34,5.35,7.95
6,浜名湖,10,2,6.71,37.17,5.00,7.87
6,浜名湖,10,3,6.70,37.98,5.18,7.98
6,浜名湖,10,4,6.66,37.28,5.31,8.01
6,浜名湖,10,5,6.70,37.07,5.37,7.86
6,浜名湖,10,6,6.66,37.38,5.32,8.00
6,浜名湖,11,1,6.66,37.34,5.37,8.03
6,浜名湖,11,2,6.64,36.77,5.16,7.79
6,浜名湖,11,3,6.78,37.50,5.34,7.96
6,浜名湖,11,4,6.71,37.38,5.38,8.02
6,浜名湖,11,5,6.75,38.03,5.20,7.97
6,浜名湖,11,6,6.66,38.06,5.32,7.97
6,浜名湖,12,1,6.66,36.54,5.19,8.00
6,浜名湖,12,2,6.63,36.84,5.13,7.90
6,浜名湖,12,3,6.69,37.98,5.36,7.91
6,浜名湖,12,4,6.69,36.88,5.01,7.82
6,浜名湖,12,5,6.71,36.96,5.29,7.89
6,浜名湖,12,6,6.70,37.00,5.14,7.88
7,蒲郡,1,1,6.57,36.04,4.95,6.18
7,蒲郡,1,2,6.64,36.95,5.19,6.15
7,蒲郡,1,3,6.70,37.13,5.33,6.22
7,蒲郡,1,4,6.74,36.73,4.94,6.16
7,蒲郡,1,5,6.68,36.93,5.22,6.22
7,蒲郡,1,6,6.72,37.07,5.21,6.30
7,蒲郡,2,1,6.74,37.15,5.24,6.29
7,蒲郡,2,2,6.72,36.97,5.27,6.20
7,蒲郡,2,3,6.68,37.44,5.23,6.31
7,蒲郡,2,4,6.68,37.03,5.05,6.33
7,蒲郡,2,5,6.73,37.29,5.28,6.21
7,蒲郡,2,6,6.76,37.31,5.40,6.30
7,蒲郡,3,1,6.74,37.20,4.87,6.38
7,蒲郡,3,2,6.66,37.51,5.08,6.26
7,蒲郡,3,3,6.56,37.08,5.44,6.10
7,蒲郡,3,4,6.72,37.29,5.31,6.22
7,蒲郡,3,5,6.75,36.57,5.27,6.39
7,蒲郡,3,6,6.65,36.42,5.12,6.26
7,蒲郡,4,1,6.75,37.16,5.58,6.21
7,蒲郡,4,2,6.72,37.18,5.31,6.31
7,蒲郡,4,3,6.63,36.72,5.08,6.23
7,蒲郡,4,4,6.73,36.95,5.23,6.25
7,蒲郡,4,5,6.71,37.08,5.22,6.37
7,蒲郡,4,6,6.77,37.21,5.85,6.15
7,蒲郡,5,1,6.66,36.80,4.87,6.31
7,蒲郡,5,2,6.70,37.21,5.01,6.26
7,蒲郡,5,3,6.63,37.22,5.24,6.17
7,蒲郡,5,4,6.68,36.08,5.08,6.19
7,蒲郡,5,5,6.71,36.64,5.11,6.28
7,蒲郡,5,6,6.72,37.85,5.38,6.23
7,蒲郡,6,1,6.67,36.47,4.94,6.16
7,蒲郡,6,2,6.85,37.19,5.58,6.28
7,蒲郡,6,3,6.79,37.13,5.56,6.28
7,蒲郡,6,4,6.63,37.36,5.48,6.11
7,蒲郡,6,5,6.74,37.65,5.50,6.27
7,蒲郡,6,6,6.74,37.56,5.34,6.43
7,蒲郡,7,1,6.79,36.61,4.84,6.25
7,蒲郡,7,2,6.78,37.34,5.27,6.14
7,蒲郡,7,3,6.86,37.24,5.39,6.21
7,蒲郡,7,4,6.70,36.84,5.08,6.19
7,蒲郡,7,5,6.80,37.72,5.21,6.23
7,蒲郡,7,6,6.79,37.15,5.25,6.26
7,蒲郡,8,1,6.72,37.07,5.01,6.34
7,蒲郡,8,2,6.74,36.48,4.92,6.30
7,蒲郡,8,3,6.86,37.33,5.31,6.33
7,蒲郡,8,4,6.72,37.23,5.29,6.22
7,蒲郡,8,5,6.76,37.13,5.20,6.17
7,蒲郡,8,6,6.75,37.78,5.25,6.39
7,蒲郡,9,1,6.78,36.83,4.97,6.24
7,蒲郡,9,2,6.85,37.35,5.14,6.27
7,蒲郡,9,3,6.81,37.19,5.05,6.30
7,蒲郡,9,4,6.80,37.54,5.28,6.31
7,蒲郡,9,5,6.83,37.36,5.30,6.32
7,蒲郡,9,6,6.85,36.93,5.13,6.18
7,蒲郡,10,1,6.76,35.91,5.39,6.18
7,蒲郡,10,2,6.77,37.29,5.50,6.27
7,蒲郡,10,3,6.84,36.84,5.30,6.19
7,蒲郡,10,4,6.81,37.00,5.30,6.33
7,蒲郡,10,5,6.86,36.93,5.30,6.20
7,蒲郡,10,6,6.65,36.74,5.30,6.24
8,常滑,12,1,6.74,36.97,5.81,7.17
8,常滑,12,2,6.77,37.13,5.61,7.33
8,常滑,12,3,6.79,36.82,5.62,7.24
8,常滑,12,4,6.74,37.40,6.09,7.12
8,常滑,12,5,6.76,37.30,5.93,7.15
8,常滑,12,6,6.80,37.93,6.15,7.12
11,びわこ,11,1,6.74,37.53,5.73,8.07
11,びわこ,11,2,6.72,37.21,5.69,7.90
11,びわこ,11,3,6.71,37.43,6.03,7.90
11,びわこ,11,4,6.77,38.00,6.07,7.87
11,びわこ,11,5,6.82,38.00,6.03,7.90
11,びわこ,11,6,6.83,37.73,5.93,7.80
11,びわこ,12,1,6.71,37.29,5.57,7.90
11,びわこ,12,2,6.69,37.45,5.74,7.87
11,びわこ,12,3,6.66,37.77,5.80,7.80
11,びわこ,12,4,6.63,38.07,6.06,7.97
11,びわこ,12,5,6.70,37.40,5.80,8.03
11,びわこ,12,6,6.67,37.39,5.87,7.93
15,丸亀,2,1,6.82,37.57,5.63,5.90
15,丸亀,2,2,6.71,37.83,5.53,5.90
15,丸亀,2,3,6.76,37.30,5.57,5.87
15,丸亀,2,4,6.71,37.20,5.40,5.93
15,丸亀,2,5,6.83,37.27,5.30,5.97
15,丸亀,2,6,6.87,37.17,5.37,6.13
15,丸亀,3,1,6.81,37.47,5.83,5.73
15,丸亀,3,2,6.74,38.33,5.77,6.03
15,丸亀,3,3,6.75,38.03,5.67,5.90
15,丸亀,3,4,6.76,38.07,5.53,6.07
15,丸亀,3,5,6.73,37.93,5.47,5.97
15,丸亀,3,6,6.76,37.83,5.47,6.17
15,丸亀,4,1,6.72,37.43,5.70,6.03
15,丸亀,4,2,6.80,37.80,5.83,5.93
15,丸亀,4,3,6.63,37.60,5.50,6.00
15,丸亀,4,4,6.80,36.90,5.33,6.10
15,丸亀,4,5,6.82,37.40,6.17,5.73
15,丸亀,4,6,6.85,37.33,5.43,6.03
15,丸亀,5,1,6.77,37.13,5.30,6.03
15,丸亀,5,2,6.77,37.73,5.37,6.30
15,丸亀,5,3,6.81,37.77,5.63,6.20
15,丸亀,5,4,6.86,37.97,6.23,6.10
15,丸亀,5,5,6.92,37.53,6.27,6.13
15,丸亀,5,6,6.85,38.00,5.87,6.10
15,丸亀,6,1,6.78,36.43,5.43,6.17
15,丸亀,6,2,6.93,38.30,5.70,6.20
15,丸亀,6,3,6.85,38.40,5.77,6.20
15,丸亀,6,4,6.78,37.33,5.73,6.13
15,丸亀,6,5,6.89,38.17,5.63,6.13
15,丸亀,6,6,6.85,37.17,5.57,6.20
15,丸亀,7,1,6.79,37.33,5.63,6.07
15,丸亀,7,2,6.85,38.03,5.53,6.23
15,丸亀,7,3,6.91,37.93,5.50,6.23
15,丸亀,7,4,6.84,37.97,5.60,6.17
15,丸亀,7,5,6.93,39.40,5.87,6.13
15,丸亀,7,6,6.89,38.10,5.67,6.17
15,丸亀,8,1,6.69,36.83,5.30,6.10
15,丸亀,8,2,6.80,37.37,5.33,6.13
15,丸亀,8,3,6.70,38.07,5.60,6.10
15,丸亀,8,4,6.89,37.97,5.67,6.17
15,丸亀,8,5,6.83,38.63,5.63,6.13
15,丸亀,8,6,6.74,38.43,5.43,6.13
15,丸亀,9,1,6.72,36.73,5.43,5.97
15,丸亀,9,2,6.74,37.40,5.73,6.00
15,丸亀,9,3,6.74,37.00,5.57,6.00
15,丸亀,9,4,6.71,38.13,5.73,6.20
15,丸亀,9,5,6.78,37.30,5.60,5.97
15,丸亀,9,6,6.77,37.23,5.33,6.07
15,丸亀,10,1,6.72,36.70,5.40,6.00
15,丸亀,10,2,6.64,36.80,5.47,6.03
15,丸亀,10,3,6.81,36.93,5.97,5.87
15,丸亀,10,4,6.83,37.23,5.60,6.03
15,丸亀,10,5,6.90,37.77,5.53,6.13
15,丸亀,10,6,6.93,37.70,5.60,6.20
16,児島,10,1,6.85,36.70,5.67,6.60
16,児島,10,2,6.87,37.07,5.57,6.70
16,児島,10,3,6.96,37.77,5.63,6.77
16,児島,10,4,6.86,37.40,5.83,6.63
16,児島,10,5,6.86,36.90,5.83,6.63
16,児島,10,6,6.97,37.90,5.60,6.80
16,児島,11,1,6.78,37.37,5.87,6.73
16,児島,11,2,6.88,36.50,5.63,6.83
16,児島,11,3,6.87,36.93,5.53,6.83
16,児島,11,4,6.94,37.93,5.47,6.83
16,児島,11,5,6.92,37.70,5.73,6.83
16,児島,11,6,6.89,37.60,5.80,6.70
16,児島,12,1,6.78,36.67,5.73,6.63
16,児島,12,2,6.67,36.70,5.60,6.83
16,児島,12,3,6.90,36.87,5.53,6.90
16,児島,12,4,6.83,36.83,5.37,6.83
16,児島,12,5,6.89,37.83,5.53,6.80
16,児島,12,6,6.79,37.30,5.50,6.70
24,大村,2,1,6.87,37.88,6.47,7.40
24,大村,2,2,6.86,37.73,6.47,7.40
24,大村,2,3,6.89,37.92,6.57,7.43
24,大村,2,4,6.80,37.60,6.87,7.15
24,大村,2,5,6.88,37.40,6.60,7.34
24,大村,2,6,6.86,37.90,6.44,7.40
24,大村,3,1,6.88,37.50,6.77,7.37
24,大村,3,2,6.80,37.49,6.41,7.27
24,大村,3,3,6.85,37.83,6.50,7.40
24,大村,3,4,6.85,38.28,6.29,7.30
24,大村,3,5,6.85,37.43,6.73,7.50
24,大村,3,6,6.97,39.03,6.90,7.40
24,大村,4,1,6.94,37.90,6.53,7.50
24,大村,4,2,6.87,38.32,6.47,7.37
24,大村,4,3,6.89,37.86,6.37,7.38
24,大村,4,4,6.96,38.45,6.95,7.42
24,大村,4,5,6.84,37.19,6.48,7.37
24,大村,4,6,6.90,37.87,6.50,7.47
24,大村,5,1,6.91,37.57,6.39,7.47
24,大村,5,2,6.92,37.30,6.40,7.38
24,大村,5,3,6.81,37.68,6.45,7.37
24,大村,5,4,6.98,38.11,6.72,7.47
24,大村,5,5,6.91,37.46,6.81,7.33
24,大村,5,6,6.97,38.17,6.83,7.40
24,大村,6,1,6.88,38.05,6.51,7.37
24,大村,6,2,6.92,37.83,6.57,7.43
24,大村,6,3,6.76,37.86,6.63,7.33
24,大村,6,4,6.83,37.36,6.47,7.33
24,大村,6,5,6.89,38.19,6.77,7.50
24,大村,6,6,6.87,37.10,6.47,7.43
24,大村,7,1,6.95,37.60,6.60,7.33
24,大村,7,2,7.01,38.43,6.90,7.47
24,大村,7,3,6.97,38.03,6.70,7.37
24,大村,7,4,6.91,37.80,6.97,7.37
24,大村,7,5,6.91,37.34,6.73,7.47
24,大村,7,6,6.90,37.91,6.57,7.33
24,大村,8,1,7.00,37.90,6.30,7.60
24,大村,8,2,6.92,37.53,6.63,7.57
24,大村,8,3,7.02,38.23,6.90,7.60
24,大村,8,4,6.97,38.47,6.80,7.60
24,大村,8,5,7.04,37.77,6.43,7.60
24,大村,8,6,6.95,38.07,6.33,7.58
24,大村,9,1,7.01,37.68,6.30,7.47
24,大村,9,2,6.96,37.94,6.30,7.43
24,大村,9,3,7.03,37.90,6.63,7.44
24,大村,9,4,7.04,38.10,6.73,7.48
24,大村,9,5,7.10,37.95,6.50,7.60
24,大村,9,6,6.99,38.33,6.80,7.63
24,大村,10,1,6.98,37.96,6.63,7.40
24,大村,10,2,6.98,37.87,6.30,7.50
24,大村,10,3,7.00,38.00,6.37,7.46
24,大村,10,4,7.04,38.33,6.67,7.53
24,大村,10,5,6.96,37.70,6.33,7.53
24,大村,10,6,6.90,37.97,6.70,7.47
